,real,predicted,diff
0,7,7,0
1,8,7,1
2,8,7,1
3,5,5,0
4,7,7,0
5,6,6,0
6,5,5,0
7,4,5,-1
8,6,6,0
9,5,5,0
10,7,6,1
11,5,5,0
12,7,6,1
13,6,6,0
14,5,6,-1
15,5,5,0
16,8,8,0
17,5,5,0
18,7,7,0
19,6,6,0
20,6,6,0
21,7,6,1
22,5,5,0
23,5,5,0
24,8,7,1
25,5,5,0
26,5,5,0
27,6,6,0
28,7,6,1
29,5,5,0
30,5,5,0
31,5,5,0
32,6,6,0
33,6,6,0
34,5,5,0
35,7,7,0
36,7,7,0
37,6,6,0
38,5,5,0
39,6,6,0
40,6,6,0
41,6,6,0
42,7,7,0
43,6,6,0
44,4,5,-1
45,6,6,0
46,6,6,0
47,6,6,0
48,5,5,0
49,5,5,0
50,5,5,0
51,5,5,0
52,6,6,0
53,6,6,0
54,6,6,0
55,7,7,0
56,6,6,0
57,5,5,0
58,5,5,0
59,7,6,1
60,6,6,0
61,6,6,0
62,6,6,0
63,7,7,0
64,6,6,0
65,7,6,1
66,6,6,0
67,6,6,0
68,6,6,0
69,5,5,0
70,5,5,0
71,6,6,0
72,4,5,-1
73,5,5,0
74,5,5,0
75,6,6,0
76,6,6,0
77,7,6,1
78,7,6,1
79,7,6,1
80,5,5,0
81,6,6,0
82,6,6,0
83,7,6,1
84,7,7,0
85,6,6,0
86,5,5,0
87,7,6,1
88,5,5,0
89,7,6,1
90,7,7,0
91,5,5,0
92,7,7,0
93,6,6,0
94,8,7,1
95,7,6,1
96,6,6,0
97,6,6,0
98,5,5,0
99,6,6,0
100,6,6,0
101,5,5,0
102,7,7,0
103,6,6,0
104,6,6,0
105,6,6,0
106,7,6,1
107,7,7,0
108,5,5,0
109,6,6,0
110,6,6,0
111,7,7,0
112,6,6,0
113,5,5,0
114,5,5,0
115,7,7,0
116,7,7,0
117,6,6,0
118,5,5,0
119,8,8,0
120,5,5,0
121,6,6,0
122,6,6,0
123,6,6,0
124,7,6,1
125,6,6,0
126,7,7,0
127,6,6,0
128,6,6,0
129,5,5,0
130,5,5,0
131,6,6,0
132,6,6,0
133,5,5,0
134,5,5,0
135,6,6,0
136,6,6,0
137,6,6,0
138,6,6,0
139,5,5,0
140,8,7,1
141,6,6,0
142,6,6,0
143,6,6,0
144,6,6,0
145,5,5,0
146,5,5,0
147,6,6,0
148,5,5,0
149,6,6,0
150,6,6,0
151,6,6,0
152,6,6,0
153,5,5,0
154,7,7,0
155,5,5,0
156,6,6,0
157,6,6,0
158,6,6,0
159,5,5,0
160,6,6,0
161,5,5,0
162,6,6,0
163,6,6,0
164,7,7,0
165,6,6,0
166,5,5,0
167,5,5,0
168,5,5,0
169,6,6,0
170,7,7,0
171,6,6,0
172,6,6,0
173,5,5,0
174,6,6,0
175,6,6,0
176,6,6,0
177,6,6,0
178,6,6,0
179,5,5,0
180,6,6,0
181,5,5,0
182,7,7,0
183,6,6,0
184,5,5,0
185,7,6,1
186,7,7,0
187,6,6,0
188,6,6,0
189,5,5,0
190,6,6,0
191,5,5,0
192,7,6,1
193,6,6,0
194,4,5,-1
195,5,5,0
196,7,7,0
197,6,6,0
198,6,6,0
199,6,6,0
200,7,7,0
201,4,5,-1
202,6,6,0
203,6,6,0
204,6,6,0
205,6,6,0
206,7,7,0
207,7,7,0
208,6,6,0
209,6,6,0
210,6,6,0
211,6,6,0
212,6,6,0
213,7,7,0
214,5,5,0
215,6,6,0
216,7,6,1
217,3,5,-2
218,6,6,0
219,6,6,0
220,5,5,0
221,6,6,0
222,5,5,0
223,6,6,0
224,6,6,0
225,5,5,0
226,7,6,1
227,7,7,0
228,7,7,0
229,5,5,0
230,6,6,0
231,5,5,0
232,6,6,0
233,6,6,0
234,4,5,-1
235,7,7,0
236,6,6,0
237,4,5,-1
238,6,6,0
239,7,6,1
240,6,6,0
241,4,5,-1
242,7,7,0
243,6,6,0
244,7,7,0
245,5,5,0
246,4,5,-1
247,5,5,0
248,5,5,0
249,6,6,0
250,6,6,0
251,4,5,-1
252,5,5,0
253,5,5,0
254,7,7,0
255,6,6,0
256,6,6,0
257,5,5,0
258,6,6,0
259,5,5,0
260,5,5,0
261,6,6,0
262,5,5,0
263,6,6,0
264,7,6,1
265,6,6,0
266,6,6,0
267,6,6,0
268,7,6,1
269,5,5,0
270,5,5,0
271,6,6,0
272,7,6,1
273,8,7,1
274,6,6,0
275,6,6,0
276,5,5,0
277,6,6,0
278,7,7,0
279,5,5,0
280,6,6,0
281,5,5,0
282,6,6,0
283,4,5,-1
284,6,6,0
285,7,7,0
286,7,6,1
287,6,6,0
288,5,5,0
289,6,6,0
290,7,7,0
291,6,6,0
292,6,6,0
293,5,5,0
294,8,7,1
295,5,5,0
296,5,5,0
297,6,6,0
298,5,5,0
299,5,5,0
300,5,5,0
301,5,5,0
302,6,6,0
303,5,5,0
304,7,7,0
305,5,5,0
306,5,5,0
307,6,6,0
308,7,7,0
309,4,5,-1
310,6,6,0
311,6,6,0
312,5,5,0
313,6,6,0
314,7,7,0
315,7,7,0
316,6,6,0
317,6,6,0
318,5,5,0
319,6,6,0
320,7,7,0
321,7,6,1
322,6,6,0
323,6,6,0
324,5,5,0
325,5,5,0
326,6,6,0
327,5,5,0
328,8,8,0
329,5,5,0
330,6,6,0
331,6,6,0
332,5,5,0
333,6,6,0
334,5,5,0
335,6,6,0
336,7,6,1
337,7,7,0
338,8,7,1
339,5,5,0
340,4,5,-1
341,5,5,0
342,5,5,0
343,6,6,0
344,5,5,0
345,5,5,0
346,7,6,1
347,4,5,-1
348,7,6,1
349,6,6,0
350,6,6,0
351,7,7,0
352,6,6,0
353,6,6,0
354,6,6,0
355,5,5,0
356,6,6,0
357,8,7,1
358,7,7,0
359,5,5,0
360,5,5,0
361,5,5,0
362,6,6,0
363,5,5,0
364,5,5,0
365,6,6,0
366,5,5,0
367,5,5,0
368,7,6,1
369,6,6,0
370,6,6,0
371,7,6,1
372,6,6,0
373,6,6,0
374,6,6,0
375,6,6,0
376,6,6,0
377,5,5,0
378,7,6,1
379,5,5,0
380,6,6,0
381,6,6,0
382,6,6,0
383,7,7,0
384,6,6,0
385,6,6,0
386,7,6,1
387,5,5,0
388,5,5,0
389,5,5,0
390,6,6,0
391,7,7,0
392,6,6,0
393,6,6,0
394,4,5,-1
395,6,6,0
396,4,5,-1
397,6,6,0
398,6,6,0
399,3,5,-2
400,4,5,-1
401,7,6,1
402,6,6,0
403,5,5,0
404,5,5,0
405,8,7,1
406,7,7,0
407,5,5,0
408,7,7,0
409,7,6,1
410,5,5,0
411,6,6,0
412,8,7,1
413,6,6,0
414,6,6,0
415,7,6,1
416,6,6,0
417,5,5,0
418,5,5,0
419,6,6,0
420,7,7,0
421,6,6,0
422,6,6,0
423,7,7,0
424,7,7,0
425,6,6,0
426,5,5,0
427,6,6,0
428,6,6,0
429,5,5,0
430,7,7,0
431,6,6,0
432,7,6,1
433,6,6,0
434,7,7,0
435,5,5,0
436,8,7,1
437,6,6,0
438,5,5,0
439,7,7,0
440,6,6,0
441,7,6,1
442,6,6,0
443,5,5,0
444,6,6,0
445,6,6,0
446,6,6,0
447,6,6,0
448,5,5,0
449,6,6,0
450,5,5,0
451,5,5,0
452,6,6,0
453,6,6,0
454,6,6,0
455,6,6,0
456,5,5,0
457,5,5,0
458,5,5,0
459,6,6,0
460,6,6,0
461,6,6,0
462,5,5,0
463,6,6,0
464,6,6,0
465,7,6,1
466,5,5,0
467,6,6,0
468,6,6,0
469,5,5,0
470,5,5,0
471,6,6,0
472,6,6,0
473,5,5,0
474,4,5,-1
475,6,6,0
476,5,5,0
477,5,5,0
478,6,6,0
479,5,5,0
480,7,6,1
481,7,7,0
482,6,6,0
483,5,5,0
484,5,5,0
485,8,7,1
486,6,6,0
487,5,5,0
488,6,6,0
489,3,5,-2
490,5,5,0
491,5,5,0
492,6,6,0
493,5,5,0
494,5,5,0
495,7,7,0
496,6,6,0
497,6,6,0
498,6,6,0
499,5,5,0
500,7,7,0
501,7,6,1
502,5,5,0
503,6,6,0
504,6,6,0
505,5,5,0
506,6,6,0
507,6,6,0
508,6,6,0
509,6,6,0
510,8,7,1
511,5,5,0
512,6,6,0
513,5,5,0
514,7,7,0
515,6,6,0
516,5,5,0
517,5,5,0
518,6,6,0
519,6,6,0
520,5,5,0
521,5,5,0
522,6,6,0
523,5,5,0
524,6,6,0
525,5,5,0
526,7,7,0
527,5,5,0
528,5,5,0
529,3,5,-2
530,8,7,1
531,6,6,0
532,5,5,0
533,6,6,0
534,6,6,0
535,6,6,0
536,7,7,0
537,7,6,1
538,8,7,1
539,6,6,0
540,5,5,0
541,6,6,0
542,6,6,0
543,5,5,0
544,6,6,0
545,6,6,0
546,7,6,1
547,5,5,0
548,6,6,0
549,7,7,0
550,6,6,0
551,7,6,1
552,7,7,0
553,6,6,0
554,6,6,0
555,7,6,1
556,7,6,1
557,7,6,1
558,5,5,0
559,6,6,0
560,7,6,1
561,7,7,0
562,6,6,0
563,6,6,0
564,6,6,0
565,6,6,0
566,5,5,0
567,6,6,0
568,6,6,0
569,6,6,0
570,6,6,0
571,5,5,0
572,7,7,0
573,7,7,0
574,6,6,0
575,7,7,0
576,6,6,0
577,6,6,0
578,7,7,0
579,6,6,0
580,6,6,0
581,5,5,0
582,6,6,0
583,5,5,0
584,5,5,0
585,5,5,0
586,6,6,0
587,5,5,0
588,5,5,0
589,8,7,1
590,7,6,1
591,7,7,0
592,5,5,0
593,6,6,0
594,6,6,0
595,6,6,0
596,8,7,1
597,8,7,1
598,5,5,0
599,5,5,0
600,5,5,0
601,5,6,-1
602,5,5,0
603,5,5,0
604,6,6,0
605,7,7,0
606,5,5,0
607,6,6,0
608,6,6,0
609,7,6,1
610,3,5,-2
611,5,5,0
612,6,6,0
613,5,5,0
614,6,6,0
615,6,6,0
616,6,6,0
617,7,6,1
618,5,5,0
619,5,5,0
620,7,6,1
621,6,6,0
622,5,5,0
623,8,7,1
624,6,6,0
625,5,5,0
626,7,6,1
627,5,5,0
628,5,5,0
629,7,6,1
630,5,5,0
631,6,6,0
632,7,6,1
633,6,6,0
634,6,6,0
635,5,5,0
636,6,6,0
637,5,5,0
638,5,5,0
639,7,6,1
640,6,6,0
641,6,6,0
642,7,6,1
643,6,6,0
644,5,5,0
645,5,5,0
646,6,6,0
647,5,5,0
648,7,7,0
649,6,6,0
650,6,6,0
651,7,7,0
652,7,7,0
653,6,6,0
654,7,6,1
655,7,7,0
656,6,6,0
657,6,6,0
658,6,6,0
659,4,5,-1
660,7,6,1
661,8,7,1
662,8,7,1
663,5,5,0
664,7,7,0
665,6,6,0
666,6,6,0
667,5,5,0
668,6,6,0
669,6,6,0
670,5,6,-1
671,5,5,0
672,5,5,0
673,5,5,0
674,8,7,1
675,6,6,0
676,6,6,0
677,6,6,0
678,5,5,0
679,7,7,0
680,5,6,-1
681,6,6,0
682,6,6,0
683,6,6,0
684,6,6,0
685,7,6,1
686,4,5,-1
687,5,5,0
688,5,5,0
689,8,7,1
690,8,7,1
691,5,5,0
692,5,5,0
693,7,7,0
694,6,6,0
695,7,6,1
696,6,6,0
697,6,6,0
698,6,6,0
699,5,5,0
700,5,5,0
701,5,5,0
702,5,5,0
703,6,6,0
704,6,6,0
705,7,6,1
706,7,7,0
707,7,7,0
708,6,6,0
709,6,6,0
710,5,5,0
711,6,6,0
712,8,7,1
713,6,6,0
714,5,5,0
715,5,5,0
716,6,6,0
717,7,7,0
718,5,5,0
719,7,6,1
720,5,5,0
721,5,5,0
722,5,5,0
723,7,6,1
724,6,6,0
725,7,7,0
726,6,6,0
727,6,6,0
728,6,6,0
729,5,5,0
730,5,5,0
731,6,6,0
732,7,7,0
733,7,6,1
734,5,5,0
735,5,5,0
736,7,7,0
737,6,6,0
738,5,5,0
739,7,6,1
740,7,6,1
741,5,5,0
742,6,6,0
743,6,6,0
744,7,7,0
745,7,6,1
746,6,6,0
747,5,5,0
748,6,6,0
749,7,7,0
750,6,6,0
751,6,6,0
752,6,6,0
753,7,7,0
754,5,5,0
755,5,5,0
756,5,5,0
757,6,6,0
758,4,5,-1
759,6,6,0
760,6,6,0
761,7,6,1
762,7,6,1
763,7,7,0
764,6,6,0
765,7,7,0
766,5,5,0
767,7,7,0
768,6,6,0
769,5,5,0
770,5,5,0
771,7,7,0
772,6,6,0
773,6,6,0
774,6,6,0
775,7,6,1
776,7,7,0
777,5,5,0
778,7,7,0
779,6,6,0
780,6,6,0
781,7,6,1
782,6,6,0
783,5,5,0
784,7,7,0
785,6,6,0
786,6,6,0
787,5,5,0
788,6,6,0
789,7,7,0
790,5,5,0
791,7,6,1
792,5,5,0
793,6,6,0
794,5,5,0
795,5,5,0
796,6,6,0
797,6,6,0
798,5,5,0
799,5,5,0
800,7,6,1
801,6,6,0
802,5,5,0
803,6,6,0
804,8,7,1
805,6,6,0
806,6,6,0
807,6,6,0
808,6,6,0
809,6,6,0
810,6,6,0
811,6,6,0
812,5,5,0
813,7,7,0
814,6,6,0
815,6,6,0
816,6,6,0
817,6,6,0
818,4,5,-1
819,7,7,0
820,6,6,0
821,5,5,0
822,6,6,0
823,8,7,1
824,5,5,0
825,5,5,0
826,8,7,1
827,6,6,0
828,6,6,0
829,6,6,0
830,6,6,0
831,6,6,0
832,7,6,1
833,7,7,0
834,7,7,0
835,5,5,0
836,6,6,0
837,6,6,0
838,5,5,0
839,6,6,0
840,7,7,0
841,6,6,0
842,5,5,0
843,7,6,1
844,4,5,-1
845,6,6,0
846,6,6,0
847,6,6,0
848,6,6,0
849,7,6,1
850,5,5,0
851,6,6,0
852,6,6,0
853,5,5,0
854,6,6,0
855,5,5,0
856,6,6,0
857,6,6,0
858,5,5,0
859,6,6,0
860,6,6,0
861,6,6,0
862,6,6,0
863,6,6,0
864,5,5,0
865,8,7,1
866,5,5,0
867,6,6,0
868,5,5,0
869,5,5,0
870,5,5,0
871,7,6,1
872,6,6,0
873,6,6,0
874,5,5,0
875,4,5,-1
876,7,7,0
877,6,6,0
878,5,5,0
879,7,6,1
880,6,6,0
881,6,6,0
882,8,7,1
883,7,7,0
884,6,6,0
885,6,6,0
886,7,6,1
887,5,5,0
888,5,5,0
889,6,6,0
890,5,5,0
891,6,6,0
892,7,7,0
893,6,6,0
894,6,6,0
895,6,6,0
896,5,5,0
897,5,5,0
898,5,5,0
899,6,6,0
900,5,5,0
901,5,5,0
902,6,6,0
903,6,6,0
904,5,5,0
905,6,6,0
906,7,7,0
907,7,7,0
908,6,6,0
909,6,6,0
910,6,6,0
911,5,5,0
912,6,6,0
913,5,5,0
914,6,6,0
915,7,6,1
916,6,6,0
917,6,6,0
918,7,6,1
919,6,6,0
920,6,6,0
921,5,5,0
922,6,6,0
923,7,7,0
924,6,6,0
925,6,6,0
926,7,7,0
927,5,5,0
928,6,6,0
929,5,5,0
930,7,7,0
931,6,6,0
932,6,6,0
933,6,6,0
934,5,5,0
935,7,7,0
936,5,5,0
937,6,6,0
938,5,5,0
939,6,6,0
940,5,5,0
941,6,6,0
942,8,7,1
943,5,5,0
944,6,6,0
945,5,5,0
946,5,5,0
947,6,6,0
948,6,6,0
949,6,6,0
950,5,5,0
951,5,5,0
952,6,6,0
953,7,6,1
954,6,6,0
955,7,7,0
956,6,6,0
957,6,6,0
958,5,5,0
959,7,7,0
960,7,6,1
961,6,6,0
962,6,6,0
963,5,5,0
964,5,5,0
965,5,5,0
966,6,6,0
967,6,6,0
968,5,5,0
969,4,5,-1
970,6,6,0
971,6,6,0
972,5,5,0
973,6,6,0
974,6,6,0
975,6,6,0
976,6,6,0
977,6,6,0
978,5,5,0
979,6,6,0
980,6,6,0
981,5,5,0
982,6,6,0
983,7,7,0
984,5,5,0
985,6,6,0
986,6,6,0
987,6,6,0
988,7,6,1
989,6,6,0
990,7,7,0
991,7,6,1
992,5,5,0
993,5,5,0
994,3,5,-2
995,6,6,0
996,7,7,0
997,6,6,0
998,6,6,0
999,5,5,0
1000,5,5,0
1001,6,6,0
1002,6,6,0
1003,6,6,0
1004,6,6,0
1005,6,6,0
1006,5,5,0
1007,7,7,0
1008,7,7,0
1009,7,7,0
1010,6,6,0
1011,5,5,0
1012,7,7,0
1013,5,5,0
1014,7,6,1
1015,6,6,0
1016,6,6,0
1017,4,5,-1
1018,7,6,1
1019,5,5,0
1020,7,6,1
1021,7,6,1
1022,6,6,0
1023,5,5,0
1024,5,5,0
