,real,predicted,diff
1025,7,7,0
1026,8,7,1
1027,6,6,0
1028,5,5,0
1029,5,5,0
1030,6,6,0
1031,6,6,0
1032,6,6,0
1033,6,6,0
1034,6,6,0
1035,5,5,0
1036,5,5,0
1037,5,5,0
1038,6,6,0
1039,5,5,0
1040,7,7,0
1041,7,7,0
1042,6,6,0
1043,6,6,0
1044,5,5,0
1045,5,5,0
1046,7,7,0
1047,5,5,0
1048,7,7,0
1049,5,5,0
1050,5,5,0
1051,5,5,0
1052,6,6,0
1053,6,6,0
1054,6,6,0
1055,5,5,0
1056,4,5,-1
1057,5,5,0
1058,7,6,1
1059,6,6,0
1060,6,6,0
1061,5,5,0
1062,5,5,0
1063,6,6,0
1064,5,5,0
1065,6,6,0
1066,5,5,0
1067,6,6,0
1068,7,7,0
1069,5,5,0
1070,6,6,0
1071,6,6,0
1072,6,6,0
1073,6,6,0
1074,6,6,0
1075,6,6,0
1076,6,6,0
1077,7,6,1
1078,5,5,0
1079,6,6,0
1080,5,5,0
1081,6,6,0
1082,5,5,0
1083,6,6,0
1084,7,7,0
1085,6,6,0
1086,7,6,1
1087,6,6,0
1088,7,7,0
1089,5,5,0
1090,6,6,0
1091,5,5,0
1092,5,5,0
1093,7,6,1
1094,5,5,0
1095,6,6,0
1096,6,6,0
1097,6,6,0
1098,6,6,0
1099,5,5,0
1100,6,6,0
1101,5,5,0
1102,5,5,0
1103,6,6,0
1104,6,6,0
1105,7,6,1
1106,6,6,0
1107,7,7,0
1108,6,6,0
1109,4,5,-1
1110,6,6,0
1111,6,6,0
1112,6,6,0
1113,6,6,0
1114,6,6,0
1115,5,5,0
1116,6,6,0
1117,6,6,0
1118,6,6,0
1119,7,7,0
1120,8,7,1
1121,5,5,0
1122,6,6,0
1123,5,5,0
1124,6,6,0
1125,7,6,1
1126,4,5,-1
1127,5,5,0
1128,6,6,0
1129,6,6,0
1130,5,5,0
1131,6,6,0
1132,6,6,0
1133,7,7,0
1134,6,6,0
1135,6,6,0
1136,6,6,0
1137,6,6,0
1138,6,6,0
1139,6,6,0
1140,6,6,0
1141,6,6,0
1142,7,7,0
1143,5,5,0
1144,6,6,0
1145,7,7,0
1146,4,5,-1
1147,5,5,0
1148,7,7,0
1149,3,4,-1
1150,7,7,0
1151,7,7,0
1152,8,7,1
1153,6,6,0
1154,6,6,0
1155,5,5,0
1156,7,6,1
1157,7,6,1
1158,5,5,0
1159,6,6,0
1160,6,6,0
1161,5,5,0
1162,6,6,0
1163,6,6,0
1164,6,6,0
1165,6,6,0
1166,6,6,0
1167,7,7,0
1168,7,6,1
1169,8,8,0
1170,8,7,1
1171,6,6,0
1172,6,6,0
1173,6,6,0
1174,6,6,0
1175,6,6,0
1176,6,6,0
1177,6,6,0
1178,5,5,0
1179,7,6,1
1180,6,6,0
1181,6,6,0
1182,5,5,0
1183,7,7,0
1184,8,7,1
1185,6,6,0
1186,6,6,0
1187,4,5,-1
1188,6,6,0
1189,7,7,0
1190,5,5,0
1191,5,5,0
1192,4,5,-1
1193,7,7,0
1194,5,5,0
1195,5,5,0
1196,5,5,0
1197,7,7,0
1198,6,6,0
1199,6,6,0
1200,7,7,0
1201,7,7,0
1202,5,5,0
1203,5,5,0
1204,8,7,1
1205,7,7,0
1206,6,6,0
1207,5,5,0
1208,6,6,0
1209,6,6,0
1210,8,7,1
1211,6,6,0
1212,5,5,0
1213,5,5,0
1214,6,6,0
1215,5,5,0
1216,6,6,0
1217,5,5,0
1218,5,5,0
1219,6,6,0
1220,5,5,0
1221,7,7,0
1222,6,6,0
1223,7,7,0
1224,6,6,0
1225,6,6,0
1226,6,6,0
1227,5,5,0
1228,6,6,0
1229,6,6,0
1230,6,6,0
1231,6,6,0
1232,8,7,1
1233,6,6,0
1234,6,6,0
1235,5,5,0
1236,5,5,0
1237,5,5,0
1238,6,6,0
1239,6,6,0
1240,6,6,0
1241,4,5,-1
1242,5,5,0
1243,5,5,0
1244,6,6,0
1245,6,6,0
1246,6,6,0
1247,7,6,1
1248,6,6,0
1249,6,6,0
1250,7,6,1
1251,4,5,-1
1252,6,6,0
1253,5,5,0
1254,6,6,0
1255,5,5,0
1256,5,5,0
1257,6,6,0
1258,7,7,0
1259,6,6,0
1260,6,6,0
1261,6,6,0
1262,6,6,0
1263,6,6,0
1264,6,6,0
1265,6,6,0
1266,6,6,0
1267,6,6,0
1268,5,5,0
1269,5,5,0
1270,6,6,0
1271,6,6,0
1272,6,6,0
1273,7,7,0
1274,6,6,0
1275,7,7,0
1276,5,5,0
1277,5,5,0
1278,7,6,1
1279,5,5,0
1280,6,6,0
1281,5,5,0
1282,6,6,0
1283,5,5,0
1284,5,5,0
1285,5,5,0
1286,6,6,0
1287,6,6,0
1288,7,7,0
1289,6,6,0
1290,8,7,1
1291,7,6,1
1292,6,6,0
1293,6,6,0
1294,5,5,0
1295,6,6,0
1296,7,6,1
1297,6,6,0
1298,6,6,0
1299,7,6,1
1300,4,5,-1
1301,5,5,0
1302,5,5,0
1303,6,6,0
1304,6,6,0
1305,5,5,0
1306,6,6,0
1307,7,6,1
1308,8,8,0
1309,5,5,0
1310,6,6,0
1311,6,6,0
1312,6,6,0
1313,6,6,0
1314,5,5,0
1315,7,7,0
1316,4,5,-1
1317,4,5,-1
1318,6,6,0
1319,6,6,0
1320,5,5,0
1321,8,7,1
1322,5,5,0
1323,6,6,0
1324,7,6,1
1325,5,5,0
1326,6,6,0
1327,7,7,0
1328,6,6,0
1329,7,6,1
1330,5,5,0
1331,5,5,0
1332,6,6,0
1333,6,6,0
1334,6,6,0
1335,6,6,0
1336,5,5,0
1337,6,6,0
1338,5,5,0
1339,7,6,1
1340,5,5,0
1341,5,5,0
1342,7,6,1
1343,5,5,0
1344,6,6,0
1345,6,6,0
1346,8,7,1
1347,7,6,1
1348,6,6,0
1349,6,6,0
1350,6,6,0
1351,5,5,0
1352,5,5,0
1353,6,6,0
1354,4,5,-1
1355,6,6,0
1356,6,6,0
1357,7,7,0
1358,5,5,0
1359,7,7,0
1360,7,7,0
1361,5,5,0
1362,6,6,0
1363,5,5,0
1364,6,6,0
1365,6,6,0
1366,6,6,0
1367,6,6,0
1368,7,6,1
1369,6,6,0
1370,5,5,0
1371,6,6,0
1372,6,6,0
1373,6,6,0
1374,5,5,0
1375,6,6,0
1376,6,6,0
1377,6,6,0
1378,7,7,0
1379,5,5,0
1380,7,7,0
1381,5,5,0
1382,7,6,1
1383,5,5,0
1384,6,6,0
1385,6,6,0
1386,6,6,0
1387,6,6,0
1388,7,7,0
1389,6,6,0
1390,7,7,0
1391,6,6,0
1392,7,6,1
1393,6,6,0
1394,6,6,0
1395,6,6,0
1396,7,6,1
1397,5,5,0
1398,6,6,0
1399,6,6,0
1400,8,7,1
1401,6,6,0
1402,4,5,-1
1403,7,7,0
1404,6,6,0
1405,5,5,0
1406,5,5,0
1407,6,6,0
1408,6,6,0
1409,4,5,-1
1410,6,6,0
1411,7,6,1
1412,5,5,0
1413,5,5,0
1414,5,5,0
1415,6,6,0
1416,6,6,0
1417,6,6,0
1418,5,5,0
1419,7,7,0
1420,5,5,0
1421,6,6,0
1422,5,5,0
1423,6,6,0
1424,7,7,0
1425,5,5,0
1426,6,6,0
1427,5,5,0
1428,6,6,0
1429,6,6,0
1430,5,5,0
1431,6,6,0
1432,6,6,0
1433,5,5,0
1434,6,6,0
1435,5,5,0
1436,5,5,0
1437,6,6,0
1438,6,6,0
1439,6,6,0
1440,5,5,0
1441,6,6,0
1442,6,6,0
1443,6,6,0
1444,6,6,0
1445,5,5,0
1446,7,7,0
1447,6,6,0
1448,6,6,0
1449,5,5,0
1450,7,6,1
1451,5,5,0
1452,6,6,0
1453,6,6,0
1454,6,6,0
1455,6,6,0
1456,6,6,0
1457,7,7,0
1458,7,7,0
1459,6,6,0
1460,5,5,0
1461,5,6,-1
1462,6,6,0
1463,5,5,0
1464,6,6,0
1465,5,5,0
1466,5,5,0
1467,6,6,0
1468,7,7,0
1469,7,6,1
1470,6,6,0
1471,7,7,0
1472,6,6,0
1473,5,5,0
1474,6,6,0
1475,5,5,0
1476,7,7,0
1477,5,5,0
1478,7,7,0
1479,6,6,0
1480,6,6,0
1481,6,6,0
1482,6,6,0
1483,5,5,0
1484,7,6,1
1485,5,5,0
1486,4,5,-1
1487,6,6,0
1488,8,7,1
1489,6,6,0
1490,6,6,0
1491,8,7,1
1492,6,6,0
1493,5,5,0
1494,6,6,0
1495,6,6,0
1496,8,7,1
1497,8,7,1
1498,5,5,0
1499,6,6,0
1500,5,5,0
1501,6,6,0
1502,5,5,0
1503,7,7,0
1504,6,6,0
1505,6,6,0
1506,7,6,1
1507,7,6,1
1508,5,5,0
1509,5,5,0
1510,5,5,0
1511,5,5,0
1512,6,6,0
1513,6,6,0
1514,6,6,0
1515,6,6,0
1516,5,5,0
1517,4,5,-1
1518,6,6,0
1519,4,5,-1
1520,5,5,0
1521,5,5,0
1522,5,5,0
1523,5,5,0
1524,6,6,0
1525,6,6,0
1526,5,5,0
1527,5,5,0
1528,7,6,1
1529,5,5,0
1530,5,5,0
1531,6,6,0
1532,6,6,0
1533,6,6,0
1534,6,6,0
1535,6,6,0
1536,7,7,0
1537,6,6,0
1538,5,5,0
1539,4,5,-1
1540,6,6,0
1541,7,7,0
1542,6,6,0
1543,5,5,0
1544,8,7,1
1545,6,6,0
1546,7,7,0
1547,6,6,0
1548,7,6,1
1549,6,6,0
1550,6,6,0
1551,7,7,0
1552,5,5,0
1553,6,6,0
1554,5,5,0
1555,7,7,0
1556,6,6,0
1557,6,6,0
1558,7,6,1
1559,5,5,0
1560,8,7,1
1561,5,5,0
1562,6,6,0
1563,5,5,0
1564,5,5,0
1565,7,6,1
1566,6,6,0
1567,7,7,0
1568,5,5,0
1569,7,6,1
1570,6,6,0
1571,6,6,0
1572,6,6,0
1573,7,7,0
1574,7,7,0
1575,6,6,0
1576,7,7,0
1577,6,6,0
1578,6,6,0
1579,6,6,0
1580,6,6,0
1581,6,6,0
1582,6,6,0
1583,5,5,0
1584,6,6,0
1585,6,6,0
1586,5,5,0
1587,6,6,0
1588,5,5,0
1589,7,6,1
1590,5,5,0
1591,7,6,1
1592,5,5,0
1593,6,6,0
1594,5,5,0
1595,5,5,0
1596,6,6,0
1597,5,5,0
1598,6,6,0
1599,6,6,0
1600,5,5,0
1601,6,6,0
1602,6,6,0
1603,6,6,0
1604,8,7,1
1605,8,7,1
1606,5,5,0
1607,5,5,0
1608,5,5,0
1609,4,5,-1
1610,6,6,0
1611,4,5,-1
1612,6,6,0
1613,5,5,0
1614,5,5,0
1615,7,7,0
1616,5,5,0
1617,7,7,0
1618,5,5,0
1619,6,6,0
1620,7,6,1
1621,6,6,0
1622,6,6,0
1623,6,6,0
1624,6,6,0
1625,5,5,0
1626,6,6,0
1627,7,6,1
1628,6,6,0
1629,6,6,0
1630,7,7,0
1631,6,6,0
1632,6,6,0
1633,6,6,0
1634,8,7,1
1635,7,7,0
1636,5,5,0
1637,7,6,1
1638,6,6,0
1639,6,6,0
1640,6,6,0
1641,5,5,0
1642,5,5,0
1643,7,7,0
1644,6,6,0
1645,5,5,0
1646,5,5,0
1647,6,6,0
1648,5,5,0
1649,6,6,0
1650,5,5,0
1651,5,5,0
1652,5,5,0
1653,6,6,0
1654,5,5,0
1655,5,5,0
1656,6,6,0
1657,5,5,0
1658,4,5,-1
1659,7,7,0
1660,5,5,0
1661,6,6,0
1662,6,6,0
1663,6,6,0
1664,6,6,0
1665,5,5,0
1666,5,5,0
1667,8,7,1
1668,6,6,0
1669,6,6,0
1670,6,6,0
1671,6,6,0
1672,5,5,0
1673,6,6,0
1674,6,6,0
1675,4,5,-1
1676,7,7,0
1677,4,5,-1
1678,5,5,0
1679,7,6,1
1680,6,6,0
1681,8,7,1
1682,7,6,1
1683,6,6,0
1684,3,4,-1
1685,6,6,0
1686,5,5,0
1687,5,5,0
1688,7,7,0
1689,6,6,0
1690,6,6,0
1691,7,6,1
1692,6,6,0
1693,5,5,0
1694,6,6,0
1695,6,6,0
1696,6,6,0
1697,6,6,0
1698,5,5,0
1699,6,6,0
1700,7,7,0
1701,7,6,1
1702,6,6,0
1703,6,6,0
1704,5,5,0
1705,6,6,0
1706,6,6,0
1707,6,6,0
1708,7,6,1
1709,5,5,0
1710,6,6,0
1711,7,7,0
1712,5,5,0
1713,7,6,1
1714,5,5,0
1715,7,7,0
1716,5,5,0
1717,7,7,0
1718,6,6,0
1719,6,6,0
1720,7,6,1
1721,5,5,0
1722,6,6,0
1723,8,7,1
1724,6,6,0
1725,5,5,0
1726,5,5,0
1727,5,5,0
1728,5,5,0
1729,7,6,1
1730,6,6,0
1731,6,6,0
1732,6,6,0
1733,5,5,0
1734,5,5,0
1735,5,5,0
1736,6,6,0
1737,6,6,0
1738,5,5,0
1739,7,6,1
1740,6,6,0
1741,5,5,0
1742,6,6,0
1743,7,6,1
1744,5,5,0
1745,5,5,0
1746,6,6,0
1747,6,6,0
1748,5,5,0
1749,6,6,0
1750,6,6,0
1751,5,5,0
1752,6,6,0
1753,5,5,0
1754,8,7,1
1755,7,7,0
1756,7,6,1
1757,6,6,0
1758,7,7,0
1759,5,5,0
1760,8,8,0
1761,6,6,0
1762,6,6,0
1763,5,5,0
1764,6,6,0
1765,6,6,0
1766,5,5,0
1767,5,5,0
1768,5,5,0
1769,6,6,0
1770,6,6,0
1771,6,6,0
1772,6,6,0
1773,5,5,0
1774,7,6,1
1775,7,6,1
1776,6,6,0
1777,5,5,0
1778,6,6,0
1779,7,7,0
1780,6,6,0
1781,6,6,0
1782,7,6,1
1783,5,5,0
1784,7,6,1
1785,6,6,0
1786,5,5,0
1787,5,5,0
1788,7,6,1
1789,5,5,0
1790,6,6,0
1791,7,7,0
1792,7,7,0
1793,6,6,0
1794,6,6,0
1795,5,5,0
1796,6,6,0
1797,6,6,0
1798,6,6,0
1799,5,5,0
1800,7,6,1
1801,5,5,0
1802,6,6,0
1803,5,5,0
1804,6,6,0
1805,8,7,1
1806,5,5,0
1807,7,7,0
1808,6,6,0
1809,7,6,1
1810,7,6,1
1811,5,5,0
1812,6,6,0
1813,6,6,0
1814,6,6,0
1815,6,6,0
1816,7,6,1
1817,6,6,0
1818,5,5,0
1819,7,7,0
1820,4,5,-1
1821,5,5,0
1822,5,5,0
1823,6,6,0
1824,6,6,0
1825,6,6,0
1826,7,7,0
1827,6,6,0
1828,6,6,0
1829,5,5,0
1830,5,5,0
1831,7,7,0
1832,5,5,0
1833,6,6,0
1834,6,6,0
1835,7,7,0
1836,7,7,0
1837,5,5,0
1838,5,5,0
1839,5,5,0
1840,6,6,0
1841,5,5,0
1842,6,6,0
1843,7,6,1
1844,4,5,-1
1845,7,7,0
1846,6,6,0
1847,5,5,0
1848,6,6,0
1849,6,6,0
1850,6,6,0
1851,5,5,0
1852,6,6,0
1853,6,6,0
1854,6,6,0
1855,6,6,0
1856,5,5,0
1857,7,7,0
1858,5,5,0
1859,7,6,1
1860,6,6,0
1861,8,7,1
1862,5,5,0
1863,7,7,0
1864,5,5,0
1865,6,6,0
1866,7,7,0
1867,6,6,0
1868,6,6,0
1869,6,6,0
1870,5,5,0
1871,6,6,0
1872,6,6,0
1873,6,6,0
1874,6,6,0
1875,5,5,0
1876,7,7,0
1877,6,6,0
1878,6,6,0
1879,5,5,0
1880,6,6,0
1881,6,6,0
1882,5,5,0
1883,6,6,0
1884,7,6,1
1885,7,7,0
1886,6,6,0
1887,5,5,0
1888,6,6,0
1889,8,7,1
1890,5,5,0
1891,6,6,0
1892,6,6,0
1893,6,6,0
1894,6,6,0
1895,6,6,0
1896,7,7,0
1897,6,6,0
1898,6,6,0
1899,5,5,0
1900,5,5,0
1901,5,5,0
1902,5,5,0
1903,6,6,0
1904,6,6,0
1905,6,6,0
1906,6,6,0
1907,5,5,0
1908,5,5,0
1909,5,5,0
1910,7,6,1
1911,6,6,0
1912,5,5,0
1913,6,6,0
1914,7,6,1
1915,7,7,0
1916,7,7,0
1917,6,6,0
1918,5,5,0
1919,5,5,0
1920,6,6,0
1921,5,5,0
1922,6,6,0
1923,6,6,0
1924,6,6,0
1925,6,6,0
1926,5,5,0
1927,5,5,0
1928,5,5,0
1929,6,6,0
1930,6,6,0
1931,5,5,0
1932,6,6,0
1933,7,7,0
1934,7,6,1
1935,6,6,0
1936,6,6,0
1937,8,7,1
1938,7,6,1
1939,5,5,0
1940,6,6,0
1941,6,6,0
1942,5,5,0
1943,6,6,0
1944,7,7,0
1945,4,5,-1
1946,5,5,0
1947,5,5,0
1948,5,5,0
1949,6,6,0
1950,5,5,0
1951,6,6,0
1952,6,6,0
1953,4,5,-1
1954,5,5,0
1955,6,6,0
1956,6,6,0
1957,5,5,0
1958,6,6,0
1959,5,5,0
